MS_system,Microservice,CountDeclMethodPublic,Degree Centrality,Norm. Degree Centrality,In-degree Centrality,Norm. In-degree Centrality,Out-degree Centrality,Norm. Out-degree Centrality,Eigenvector Centrality,Betweenness Centrality,Closeness Centrality,PageRank Centrality,Hub Score,Authority Score,Subgraph Centrality,Clustering Coefficient
scaffold-cloud,scaffold-cloud_scaffold-business-sys-service,50.0,1,0.1,0,0.0,1,0.1,4.0791321280423946e-08,0.0,0.0,0.0380091536146782,0.1096117967977924,0.0,2.1145251814990274,0.0
scaffold-cloud,scaffold-cloud_scaffold-config-server,2.0,2,0.2,0,0.0,2,0.2,4.0791321280423946e-08,0.0,0.0,0.0380091536146782,0.1231056256176605,0.0,3.441969860765577,0.5
scaffold-cloud,scaffold-cloud_scaffold-eureka,1.0,10,1.0,9,0.9,1,0.1,0.005695325068494,0.1,0.9,0.3263528300203637,-2.2989788545444373e-18,0.8903882032022076,12.843210581917283,0.0111111111111111
scaffold-cloud,scaffold-cloud_scaffold-route-app,1.0,1,0.1,0,0.0,1,0.1,4.0791321280423946e-08,0.0,0.0,0.0380091536146782,0.1096117967977924,0.0,2.1145251814990256,0.0
scaffold-cloud,scaffold-cloud_scaffold-route-openapi,1.0,1,0.1,0,0.0,1,0.1,4.0791321280423946e-08,0.0,0.0,0.0380091536146782,0.1096117967977924,0.0,2.1145251814990256,0.0
scaffold-cloud,scaffold-cloud_scaffold-route-operate,74.0,1,0.1,0,0.0,1,0.1,4.0791321280423946e-08,0.0,0.0,0.0380091536146782,0.1096117967977924,0.0,2.1145251814990265,0.0
scaffold-cloud,scaffold-cloud_scaffold-txmanager,1.0,1,0.1,0,0.0,1,0.1,4.0791321280423946e-08,0.0,0.0,0.0380091536146782,0.1096117967977924,0.0,2.114525181499024,0.0
scaffold-cloud,scaffold-cloud_scaffold-zuul,1.0,1,0.1,1,0.1,0,0.0,0.9999837812788224,0.0,0.5263157894736842,0.3154110877050669,0.0,-1.8674848066525968e-17,2.114525181499026,0.0
spring-boot-microservices,spring-boot-microservices_api-gateway,3.0,2,0.25,2,0.25,0,0.0,0.9999779497621056,0.0,0.5714285714285714,0.2947816816781874,-0.0,0.1231056256176605,5.07749811038977,0.5
spring-boot-microservices,spring-boot-microservices_auth-server,9.0,2,0.25,1,0.125,1,0.125,1.3816254809107194e-07,0.0,0.1666666666666666,0.0545054191017581,0.1045855228305994,0.1096117967977924,5.0774981103897705,0.5
spring-boot-microservices,spring-boot-microservices_comments-webservice,17.0,3,0.375,2,0.25,1,0.125,3.4679044702143115e-05,0.0,0.28125,0.0776704075194079,0.1045855228305994,0.1576707807867546,7.994048123764776,0.5
spring-boot-microservices,spring-boot-microservices_configserver,1.0,8,1.0,1,0.125,7,0.875,3.679415680614434e-10,0.125,0.125,0.082338755392911,0.3724868630164035,-2.2678832325124264e-17,19.86872976452676,0.125
spring-boot-microservices,spring-boot-microservices_task-webservice,42.0,3,0.375,1,0.125,2,0.25,1.3816254809107194e-07,0.0,0.1666666666666666,0.0545054191017581,0.1633158173552046,0.1096117967977924,7.994048123764779,0.5
spring-boot-microservices,spring-boot-microservices_user-webservice,18.0,2,0.25,1,0.125,1,0.125,1.3816254809107194e-07,0.0,0.1666666666666666,0.0545054191017581,0.1045855228305994,0.1096117967977924,5.0774981103897705,0.5
spring-boot-microservices,spring-boot-microservices_web-portal,1.0,2,0.25,1,0.125,1,0.125,1.3816254809107194e-07,0.0,0.1666666666666666,0.0545054191017581,0.1045855228305994,0.1096117967977924,5.077498110389767,0.5
spring-boot-microservices,spring-boot-microservices_webservice-registry,1.0,7,0.875,6,0.75,1,0.125,0.0066406917458309,0.0892857142857142,0.765625,0.2826802960932523,0.0458552283059941,0.2807764064044151,18.16319233495069,0.1666666666666666
spring-boot-microservices-workshop,spring-boot-microservices-workshop_discovery-server,2.0,3,1.0,3,1.0,0,0.0,0.999998010670762,0.0,1.0,0.4927710353353633,-0.0,0.4999999999999999,4.248218608460325,0.3333333333333333
spring-boot-microservices-workshop,spring-boot-microservices-workshop_movie-catalog-service,29.0,3,1.0,0,0.0,3,1.0,1.989329237967547e-06,0.0,0.0,0.1422134705825037,0.5,-0.0,4.248218608460323,0.3333333333333333
spring-boot-microservices-workshop,spring-boot-microservices-workshop_ratings-data-service,14.0,2,0.6666666666666666,1,0.3333333333333333,1,0.3333333333333333,0.0014104344297189,0.0,0.3333333333333333,0.1825077470410664,0.2499999999999999,0.2499999999999999,3.0185860343596342,0.5
springcloudmicroservices,springcloudmicroservices_api-gateway,1.0,4,1.0,1,0.25,3,0.75,0.4318543846611479,0.6666666666666666,0.5714285714285714,0.2963394071645301,0.3333333333333332,-4.3885418357208765e-17,7.472245278081528,0.3333333333333333
springcloudmicroservices,springcloudmicroservices_hotel-service,10.0,2,0.5,1,0.25,1,0.25,0.2804949094378756,0.0277777777777777,0.4444444444444444,0.1139626654009123,0.1666666666666667,0.1666666666666666,3.521522434307186,0.5
springcloudmicroservices,springcloudmicroservices_rating-service,9.0,3,0.75,2,0.5,1,0.25,0.4626798083745634,0.0277777777777777,0.5714285714285714,0.1623965756866401,0.1666666666666667,0.3333333333333333,5.82045341042306,0.5
springcloudmicroservices,springcloudmicroservices_serviceregistry,1.0,4,1.0,3,0.75,1,0.25,0.6648867549668096,0.6666666666666666,0.8,0.3133386863470054,-2.1942709178604386e-17,0.3333333333333334,7.472245278081528,0.3333333333333333
springcloudmicroservices,springcloudmicroservices_user-service,15.0,3,0.75,1,0.25,2,0.5,0.2804949094378756,0.0277777777777777,0.4444444444444444,0.1139626654009123,0.3333333333333333,0.1666666666666666,5.820453410423058,0.5
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-admin-basic-info-service,226.0,5,0.131578947368421,0,0.0,5,0.131578947368421,8.001348288584478e-10,0.0,0.0,0.0133670045523634,0.0315811586974324,-0.0,15.805563438101563,0.0
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-admin-order-service,111.0,2,0.0526315789473684,0,0.0,2,0.0526315789473684,8.001348288584478e-10,0.0,0.0,0.0133670045523634,0.02559268045026,-0.0,13.842035076272197,0.0
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-admin-route-service,76.0,1,0.0263157894736842,0,0.0,1,0.0263157894736842,8.001348288584478e-10,0.0,0.0,0.0133670045523634,0.0045107858795544,-0.0,2.0977042383204587,0.0
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-admin-travel-service,112.0,2,0.0526315789473684,0,0.0,2,0.0526315789473684,8.001348288584478e-10,0.0,0.0,0.0133670045523634,0.022503966835011,-0.0,11.86541167721239,0.0
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-assurance-service,99.0,3,0.0789473684210526,2,0.0526315789473684,1,0.0263157894736842,3.280552798319636e-08,0.0,0.0526315789473684,0.0152606319344836,0.0144904675810428,0.0396188326919852,27.693921153788978,0.3333333333333333
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-cancel-service,157.0,5,0.131578947368421,0,0.0,5,0.131578947368421,8.001348288584478e-10,0.0,0.0,0.0133670045523634,0.0527320859743277,-0.0,45.09604847947963,0.2
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-config-service,30.0,2,0.0526315789473684,2,0.0526315789473684,0,0.0,0.1555793819196821,0.0,0.1384439359267734,0.0207522227740481,-0.0,0.0134210918765134,6.584492551694108,0.0
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-consign-price-service,30.0,1,0.0263157894736842,1,0.0263157894736842,0,0.0,3.208540663722377e-07,0.0,0.0473684210526315,0.0263384301118066,-0.0,2.3779380777986356e-18,1.823845288192247,0.0
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-consign-service,63.0,3,0.0789473684210526,2,0.0526315789473684,1,0.0263157894736842,3.280552798319636e-08,0.0014224751066856,0.0526315789473684,0.0152606319344836,3.9541749337542866e-19,0.0396188326919852,15.316495823893147,0.0
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-contacts-service,102.0,4,0.1052631578947368,3,0.0789473684210526,1,0.0263157894736842,4.8808224560365315e-08,0.0007112375533428,0.0789473684210526,0.0175329847930277,0.0144904675810428,0.0447934877126991,32.72578335737011,0.1666666666666666
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-food-service,233.0,5,0.131578947368421,2,0.0526315789473684,3,0.0789473684210526,3.280552798319636e-08,0.001778093883357,0.0526315789473684,0.0152606319344836,0.0286381447323527,0.0396188326919852,48.89886297624104,0.15
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-inside-payment-service,180.0,6,0.1578947368421052,3,0.0789473684210526,3,0.0789473684210526,4.8808224560365315e-08,0.0042674253200568,0.0789473684210526,0.0208468327117379,0.0263095193988445,0.0278083044848767,45.32007821340681,0.1333333333333333
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-notification-service,60.0,4,0.1052631578947368,3,0.0789473684210526,1,0.0263157894736842,4.8808224560365315e-08,0.0021337126600284,0.0789473684210526,0.0175329847930277,-5.75152717636987e-19,0.048259122177689,22.353120953283696,0.0
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-order-service,314.0,11,0.2894736842105263,9,0.2368421052631578,2,0.0526315789473684,0.2655926792044547,0.0078236130867709,0.2929061784897025,0.0529913899559551,0.030694948887739,0.0770234257384629,175.44097165768488,0.1272727272727272
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-preserve-other-service,442.0,12,0.3157894736842105,0,0.0,12,0.3157894736842105,8.001348288584478e-10,0.0,0.0,0.0133670045523634,0.1204848219757972,-0.0,177.36556384066728,0.0833333333333333
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-preserve-service,442.0,12,0.3157894736842105,0,0.0,12,0.3157894736842105,8.001348288584478e-10,0.0,0.0,0.0133670045523634,0.1213107446163909,-0.0,181.3024785868081,0.0909090909090909
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-price-service,71.0,3,0.0789473684210526,3,0.0789473684210526,0,0.0,0.265587110266046,0.0,0.1588345864661654,0.0332461361909914,-0.0,0.0097761019826507,8.281286615639653,0.1666666666666666
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-rebook-service,317.0,8,0.2105263157894736,0,0.0,8,0.2105263157894736,8.001348288584478e-10,0.0,0.0,0.0133670045523634,0.0969002995950954,-0.0,146.88834810727178,0.25
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-route-plan-service,181.0,5,0.131578947368421,1,0.0263157894736842,4,0.1052631578947368,1.6802831406027405e-08,0.0002370791844476,0.0263157894736842,0.0152606319344836,0.0432192340212616,0.0106181509387396,46.3153263339015,0.25
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-route-service,76.0,5,0.131578947368421,5,0.131578947368421,0,0.0,0.330030971151111,0.0,0.2117794486215539,0.0449008181961476,-0.0,0.0271266944014656,26.61683236243881,0.1
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-seat-service,77.0,11,0.2894736842105263,6,0.1578947368421052,5,0.131578947368421,0.2200229707589054,0.0135135135135135,0.1776315789473684,0.030075434467143,0.0503283851752186,0.0810927333507322,166.38773154237745,0.1886792452830188
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-security-service,134.0,4,0.1052631578947368,2,0.0526315789473684,2,0.0526315789473684,3.280552798319636e-08,0.0007112375533428,0.0526315789473684,0.0152606319344836,0.02559268045026,0.0396188326919852,49.642782723801346,0.1666666666666666
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-train-service,36.0,4,0.1052631578947368,4,0.1052631578947368,0,0.0,0.330030803122797,0.0,0.2021531100478469,0.0325685503721102,-0.0,0.0244806614770405,20.659749369876405,0.0
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-travel-plan-service,203.0,6,0.1578947368421052,0,0.0,6,0.1578947368421052,8.001348288584478e-10,0.0,0.0,0.0133670045523634,0.0648030658135291,-0.0,74.36071187579999,0.3
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-travel-service,268.0,12,0.3157894736842105,7,0.1842105263157894,5,0.131578947368421,0.1555799180100174,0.0210407776197249,0.1937799043062201,0.0359880785813098,0.0457184502035019,0.0700803871169108,153.0581323504831,0.1153846153846153
train-ticket_v0.0.1,train-ticket_v0.0.1_ts-travel2-service,266.0,11,0.2894736842105263,6,0.1578947368421052,5,0.131578947368421,0.1555795979560859,0.013217164532954,0.1639676113360323,0.0316642700614954,0.0456953164985957,0.0652526230179811,131.73234315103963,0.1296296296296296
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-admin-basic-info-service,89.0,5,0.1428571428571428,0,0.0,5,0.1428571428571428,1.2926913944249798e-13,0.0,0.0,0.0154574840917559,0.0512548868049436,-0.0,12.86253695121188,0.0
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-admin-order-service,49.0,2,0.0571428571428571,0,0.0,2,0.0571428571428571,1.2926913944249798e-13,0.0,0.0,0.0154574840917559,0.0237950495042989,-0.0,6.432437117634174,0.0
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-admin-route-service,22.0,2,0.0571428571428571,0,0.0,2,0.0571428571428571,1.2926913944249798e-13,0.0,0.0,0.0154574840917559,0.0321374897371246,-0.0,6.036703763488904,0.0
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-admin-travel-service,34.0,5,0.1428571428571428,0,0.0,5,0.1428571428571428,1.2926913944249798e-13,0.0,0.0,0.0154574840917559,0.0727393840945754,-0.0,35.79718626177077,0.2
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-assurance-service,59.0,2,0.0571428571428571,2,0.0571428571428571,0,0.0,1.679206121358046e-10,0.0,0.0571428571428571,0.0178464100474813,-0.0,0.046283396941874,8.981459248546614,0.0
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-cancel-service,29.0,5,0.1428571428571428,0,0.0,5,0.1428571428571428,1.2926913944249798e-13,0.0,0.0,0.0154574840917559,0.0404028886148774,-0.0,14.872778211740506,0.1
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-config-service,37.0,2,0.0571428571428571,2,0.0571428571428571,0,0.0,0.0038458280868001,0.0,0.1503105590062111,0.028198268465005,-0.0,0.0132642894227781,5.094163862480831,0.0
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-consign-price-service,30.0,1,0.0285714285714285,1,0.0285714285714285,0,0.0,5.4448420071459114e-08,0.0,0.0514285714285714,0.0306268419922725,-0.0,6.851969000785629e-18,1.7625693155731017,0.0
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-consign-service,36.0,3,0.0857142857142857,2,0.0571428571428571,1,0.0285714285714285,1.679206121358046e-10,0.0016806722689075,0.0571428571428571,0.0178464100474813,1.41045530173965e-18,0.046283396941874,9.958915942203546,0.0
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-contacts-service,52.0,3,0.0857142857142857,3,0.0857142857142857,0,0.0,2.518162836339866e-10,0.0,0.0857142857142857,0.0204742285987792,-0.0,0.0550241609237584,11.962054753755886,0.0
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-food-delivery-service,34.0,1,0.0285714285714285,0,0.0,1,0.0285714285714285,1.2926913944249798e-13,0.0,0.0,0.0154574840917559,0.0005618907535493,-0.0,1.5990762102232428,0.0
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-food-service,57.0,5,0.1428571428571428,2,0.0571428571428571,3,0.0857142857142857,1.679206121358046e-10,0.0042016806722689,0.0571428571428571,0.0178464100474813,0.0154445153911952,0.046283396941874,20.7789804017349,0.05
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-inside-payment-service,72.0,5,0.1428571428571428,2,0.0571428571428571,3,0.0857142857142857,1.679206121358046e-10,0.0021008403361344,0.0571428571428571,0.0202751514358021,0.0246607431151413,0.0206169844246435,17.075194382666115,0.15
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-notification-service,45.0,2,0.0571428571428571,1,0.0285714285714285,1,0.0285714285714285,8.402494063762365e-11,0.0008403361344537,0.0285714285714285,0.0180853026430538,3.526138254349125e-19,0.0068901159593419,2.6013917891190386,0.0
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-order-service,112.0,9,0.2571428571428571,8,0.2285714285714285,1,0.0285714285714285,0.0038459373189644,0.0035714285714285,0.2571428571428571,0.0580508388746783,0.0180766773623116,0.0652293920417449,53.16418552382257,0.0833333333333333
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-preserve-other-service,21.0,11,0.3142857142857143,0,0.0,11,0.3142857142857143,1.2926913944249798e-13,0.0,0.0,0.0154574840917559,0.1323698506988718,-0.0,78.25189828213092,0.0545454545454545
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-preserve-service,21.0,11,0.3142857142857143,0,0.0,11,0.3142857142857143,1.2926913944249798e-13,0.0,0.0,0.0154574840917559,0.1390309417399383,-0.0,83.99939571638457,0.0636363636363636
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-price-service,40.0,2,0.0571428571428571,2,0.0571428571428571,0,0.0,0.003845773722405,0.0,0.1382857142857143,0.0246464349994035,-0.0,0.0174821861072827,5.05986802118967,0.0
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-rebook-service,23.0,6,0.1714285714285714,0,0.0,6,0.1714285714285714,1.2926913944249798e-13,0.0,0.0,0.0154574840917559,0.0804928597584329,-0.0,41.12442466093225,0.1666666666666666
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-route-plan-service,21.0,4,0.1142857142857142,1,0.0285714285714285,3,0.0857142857142857,8.402494063762365e-11,0.0002801120448179,0.0285714285714285,0.0180853026430538,0.0391401009425383,0.0105159451613101,24.393796878014893,0.3333333333333333
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-route-service,41.0,6,0.1999999999999999,6,0.1999999999999999,0,0.0,0.003869522321823,0.0,0.2304761904761904,0.0515576749411483,-0.0,0.0683071986749603,48.91876868783647,0.1666666666666666
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-seat-service,19.0,9,0.2571428571428571,6,0.1714285714285714,3,0.0857142857142857,2.3721501245379898e-05,0.0193277310924369,0.1928571428571428,0.0356917940239728,0.0265254598926153,0.0918051505334683,81.68642107617592,0.1111111111111111
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-security-service,35.0,4,0.1142857142857142,2,0.0571428571428571,2,0.0571428571428571,1.679206121358046e-10,0.0008403361344537,0.0571428571428571,0.0178464100474813,0.0237950495042989,0.046283396941874,24.041711766019752,0.1666666666666666
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-train-food-service,13.0,1,0.0285714285714285,1,0.0285714285714285,0,0.0,5.4448420071459114e-08,0.0,0.0514285714285714,0.0205139367252615,-0.0,0.0026338340061653,2.0201898350183236,0.0
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-train-service,46.0,6,0.1999999999999999,6,0.1999999999999999,0,0.0,0.0038694951396254,0.0,0.2304761904761904,0.0451196375271929,-0.0,0.0754085673976546,52.61160673573367,0.1666666666666666
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-travel-plan-service,32.0,5,0.1428571428571428,0,0.0,5,0.1428571428571428,1.2926913944249798e-13,0.0,0.0,0.0154574840917559,0.0616643556566719,-0.0,36.03156252272678,0.3
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-travel-service,74.0,10,0.2857142857142857,6,0.1714285714285714,4,0.1142857142857142,8.20500959943606e-08,0.017296918767507,0.175,0.0342780137367746,0.0623886917376325,0.0696657153249636,97.71209267419673,0.1555555555555555
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-travel2-service,69.0,8,0.2285714285714285,4,0.1142857142857142,4,0.1142857142857142,2.7517909520542843e-08,0.0080532212885154,0.1142857142857142,0.0270317123105208,0.0623886917376325,0.052169062151403,70.1692856597961,0.1785714285714285
train-ticket_v1.0.0,train-ticket_v1.0.0_ts-user-service,47.0,3,0.0857142857142857,3,0.0857142857142857,0,0.0,2.518162836339866e-10,0.0,0.0857142857142857,0.0204742285987792,-0.0,0.053173512901216,12.049410410090733,0.0
website,website_authserver,24.0,2,0.6666666666666666,1,0.3333333333333333,1,0.3333333333333333,0.4046474071432278,0.0833333333333333,0.5,0.173590617759745,0.2343724148492264,0.3469409805793035,3.018586034359641,0.5
website,website_backend,473.0,2,0.6666666666666666,1,0.3333333333333333,1,0.3333333333333333,0.4046474071432278,0.0833333333333333,0.5,0.173590617759745,0.2343724148492264,0.3469409805793035,3.0185860343596342,0.5
website,website_gateway,3.0,3,1.0,1,0.3333333333333333,2,0.6666666666666666,0.509824843885418,0.6666666666666666,0.6,0.3202132182582236,0.531255170301547,-0.0,4.248218608460325,0.3333333333333333
website,website_registry,1.0,3,1.0,2,0.6666666666666666,1,0.3333333333333333,0.6423391474460629,0.6666666666666666,0.75,0.3326055462222863,-0.0,0.306118038841393,4.248218608460323,0.3333333333333333
