Degree Centrality,Norm. Degree Centrality,In-degree Centrality,Norm. In-degree Centrality,Out-degree Centrality,Norm. Out-degree Centrality,Eigenvector Centrality,Betweenness Centrality,Closeness Centrality,PageRank Centrality,Hub Score,Authority Score,Subgraph Centrality,Clustering
gateway,ts-seat-service,ts-basic-service,zipkin-tracing,ts-notification-service,ts-travel2-service,product-service,ts-preserve-other-service,user-webservice,user-webservice,ts-seat-service,ts-order-other-service,jhipster-registry,ts-route-service
discovery-service,web-portal,ts-route-plan-service,task-webservice,ts-admin-route-service,ts-travel-service,movie-catalog-service,ts-food-delivery-service,auth-server,auth-server,external-website,ts-notification-service,ts-admin-order-service,discovery-service
customer,account-service,ts-payment-service,auth-server,hotel-service,recommendation-service,config-server,ts-admin-basic-info-service,task-webservice,task-webservice,webservice-registry,ts-food-service,ts-execute-service,turbine-stream-service
comments-webservice,api-gateway,mail-server,edge-server,ts-food-delivery-service,comments-webservice,config-service,ts-consign-price-service,web-portal,demo,webservice-registry,ts-assurance-service,appointment-service,discovery-server
gateway-service,customer-service,ts-notification-service,review-service,ts-assurance-service,composite-service,github-repository,ts-admin-basic-info-service,security-service,ts-order-service,message-service,ts-consign-service,ts-admin-route-service,ts-travel2-service
kafka,user-webservice,customer-service,user-webservice,rating-service,review-service,mail-server,github-repository,product-service,user-proxy,ts-travel-service,ts-security-service,rating-service,ts-seat-service
ts-consign-service,auth-server,hotel-service,auth-server,recommendation-service,product-service,ts-payment-service,ts-register-service,hystrix-dashboard,auth-server,ts-travel2-service,rabbitmq,user-service,discovery-service
postgres,store-service,store-service,web-portal,benchmark-service,github-repository,kafka,ts-rebook-service,category-service,product-proxy,ts-route-plan-service,ts-contacts-service,eureka,statistics-service
apache,ts-basic-service,ts-train-food-service,product-service,ratings-data-service,webservice-registry,ts-food-map-service,ts-verification-code-service,ts-config-service,ts-order-other-service,eureka-discovery,ts-security-service,kafka,ts-admin-travel-service
task-webservice,ts-station-service,foodtray-service,composite-service,security-service,web-portal,ts-consign-price-service,ts-execute-service,ts-price-service,ts-route-service,hystrix-dashboard,ts-consign-service,monitoring,notification-service
catalog,ts-order-other-service,config-service,recommendation-service,eureka,auth-server,user-webservice,ts-train-service,card-service,zipkin-tracing,rabbitmq,ts-food-service,message-service,ts-cancel-service
customer,ts-travel2-service,account-service,turbine-server,turbine,user-webservice,task-webservice,ts-train-food-service,card-statement-composite,web-portal,discovery-service,ts-assurance-service,account-service,configurator
ts-register-service,recommendation-service,api-gateway,ts-train-service,catalog,ts-route-plan-service,zipkin-tracing,ts-travel-plan-service,statement-service,user-webservice,ts-cancel-service,ts-inside-payment-service,store-service,config-service
catalog,composite-service,benchmark-service,statement-service,customer,ts-basic-service,auth-server,ts-preserve-other-service,config-service,auth-server,ts-route-plan-service,ts-route-service,customer-service,config
product-proxy,product-service,gateway,card-statement-composite,customer,rabbitmq,web-portal,ts-station-service,configserver,task-webservice,eureka-server,ts-train-service,auth-server,eureka
ts-contacts-service,auth-server,config-service,card-service,catalog,github-repository,rabbit,ts-rebook-service,ts-basic-service,admin,ts-admin-route-service,ts-inside-payment-service,api-gateway,ts-route-plan-service
ts-user-service,review-service,zuul,config-server,invoicing,monitor,task-webservice,ts-admin-order-service,ts-travel2-service,config-service,ts-admin-basic-info-service,ts-price-service,web-portal,ts-rebook-service
ts-consign-service,web-portal,qbike-order,demo,shipping,discovery-service,web-portal,ts-admin-travel-service,auth-server,ts-train-service,ts-order-other-service,mail-server,user-webservice,gateway-service
ts-config-service,monitor-dashboard,mail-server,config-server,web-portal,statement-service,user-webservice,ts-sso-service,review-service,ts-route-service,ts-order-service,mail-server,approval-service,zookeeper
store-service,api-gateway,zipkin-tracing,scaffold-zuul,user-webservice,scaffold-route-app,auth-server,ts-user-service,recommendation-service,github-repository,kafka,ts-config-service,ts-config-service,auth-service
ts-notification-service,user-webservice,configserver,mail-server,comments-webservice,card-service,mysql,ts-preserve-service,composite-service,github-repository,ts-food-service,ts-config-service,card-statement-composite,config-server
ts-assurance-service,ts-rebook-service,auth-server,ts-contacts-service,auth-server,scaffold-route-operate,ts-travel-service,ts-price-service,edge-server,mail-server,ts-seat-service,ts-route-plan-service,statement-service,mailer
ts-execute-service,edge-server,user-webservice,ts-user-service,webservice-registry,card-statement-composite,apache,ts-route-service,configserver,config-service,ts-basic-service,ts-route-plan-service,edge-server,ts-travel-plan-service
backend,card-service,web-portal,ts-price-service,github-repository,scaffold-txmanager,ts-station-food-service,ts-admin-route-service,turbine-server,qbike-trip,ts-inside-payment-service,ts-price-service,card-service,reminder
customer-service,statement-service,zuul,ts-contacts-service,registry,scaffold-business-thirdparty-service,ts-consign-price-service,ts-assurance-service,product-service,card-statement-composite,ts-admin-order-service,ts-notification-service,auth-server,account-service
ts-admin-order-service,card-statement-composite,security-service,ts-notification-service,auth-server,scaffold-business-job-service,ts-payment-service,ts-train-service,config-server,card-service,ts-execute-service,ts-verification-code-service,user-webservice,ts-travel-plan-service
ts-price-service,demo,category-service,ts-inside-payment-service,category-service,scaffold-business-sys-service,ts-train-food-service,benchmark-service,demo,statement-service,ts-security-service,ts-food-map-service,api-gateway,registry
authserver,scaffold-config-server,product-service,microservice-api-gateway,external-website,demo,github-repository,edge-server,config-server,scaffold-route-openapi,ts-inside-payment-service,ts-payment-service,web-portal,approval-service
ts-admin-route-service,turbine,store,qbike-trip,product-service,scaffold-eureka,ts-notification-service,customer,ts-user-service,scaffold-route-operate,invoicing,ts-payment-service,ts-price-service,turbine-server
ts-admin-order-service,ts-train-service,qbike-trip,qbike-order,recommendation-service,scaffold-route-openapi,ts-inside-payment-service,github-repository,ts-contacts-service,scaffold-route-app,zookeeper,ts-station-food-service,ts-login-service,ts-route-plan-service
ts-login-service,ts-route-service,blog,ts-inside-payment-service,product-service,eureka-server,ts-contacts-service,zuul,ts-inside-payment-service,scaffold-business-job-service,shipping,ts-train-food-service,mysql,ts-assurance-service
ts-config-service,ts-ticketinfo-service,config-server,ts-food-service,review-service,github-repository,scaffold-route-app,user-proxy,ts-contacts-service,scaffold-txmanager,ts-execute-service,ts-basic-service,product-proxy,geocoderremote-service
ts-execute-service,monitoring,mail-server,ts-config-service,composite-service,kafka,scaffold-business-job-service,product-service,ts-notification-service,scaffold-config-server,ts-admin-order-service,scaffold-zuul,review-service,serviceregistry
ts-station-food-service,ts-rebook-service,approval-service,ts-assurance-service,geocoderlocal-service,monitor-dashboard,scaffold-txmanager,category-service,qbike-trip,scaffold-business-thirdparty-service,ts-security-service,configserver,composite-service,gateway
ts-verification-code-service,zookeeper,edge-server,ts-station-food-service,zuul-gateway,registry,scaffold-business-sys-service,security-service,ts-station-food-service,scaffold-business-sys-service,ts-admin-travel-service,ts-consign-price-service,recommendation-service,gateway-service
ts-admin-travel-service,mail-server,turbine-server,ts-security-service,geocoderremote-service,rabbitmq,scaffold-config-server,product-proxy,ts-payment-service,github-repository,registry,mail-server,product-service,api-gateway
benchmark-service,github-repository,auth-server,ts-consign-service,hystrix-dashboard,external-website,scaffold-route-openapi,auth-server,mail-server,zookeeper,rabbitmq,ts-consign-price-service,hystrix-dashboard,product-proxy
account-service,ts-inside-payment-service,composite-service,ts-price-service,eureka-discovery,ts-route-plan-service,scaffold-route-operate,turbine,ts-security-service,ts-travel-service,monitor,ts-rebook-service,apache,discovery-service
account-service,ts-travel-plan-service,review-service,ts-verification-code-service,eureka-server,ts-inside-payment-service,scaffold-business-thirdparty-service,order,ts-assurance-service,ts-seat-service,ts-register-service,ts-register-service,postgres,registry
demo,qbike-intention,product-service,ts-food-service,kafka,ts-food-service,config-service,blog,ts-consign-service,ts-travel-service,discovery-service,scaffold-route-app,mongodb,discovery-server
personal-info-service,uc,recommendation-service,ts-consign-service,github-repository,ts-seat-service,ts-food-service,catalog,ts-inside-payment-service,ts-station-food-service,ts-order-other-service,ts-admin-basic-info-service,gateway,kafka
auth-server,qbike-order,microservice-api-gateway,ts-security-service,store,ts-food-service,ts-verification-code-service,apache,ts-food-service,ts-price-service,ts-order-service,ts-preserve-other-service,discovery-server,movie-catalog-service
mongodb,intention,task-webservice,ts-config-service,github-repository,ts-register-service,ts-consign-service,consul,ts-assurance-service,ts-train-service,ts-login-service,ts-execute-service,discovery-service,eureka-service
security-service,position,web-portal,ts-assurance-service,eureka,ts-inside-payment-service,ts-assurance-service,zookeeper,ts-security-service,github-repository,ts-food-service,ts-travel-plan-service,gateway-service,eureka-discovery
category-service,order,configserver,ts-payment-service,rabbitmq,rabbit,ts-security-service,apache,ts-consign-service,monitor,ts-assurance-service,ts-admin-order-service,registry,recommendation-client
monitoring,qbike-trip,user-webservice,ts-route-plan-service,zookeeper,zipkin,card-statement-composite,postgres,ts-verification-code-service,ts-travel2-service,ts-admin-user-service,ts-admin-travel-service,movie-catalog-service,eureka-server
customer-service,ts-travel-plan-service,auth-server,mail-server,scaffold-route-app,eureka,card-service,web-portal,ts-food-service,ts-basic-service,ts-contacts-service,ts-admin-route-service,shipping,admin
store,ts-admin-basic-info-service,task-webservice,ts-consign-price-service,comments-webservice,api-gateway,statement-service,user-webservice,ts-train-food-service,mail-server,ts-admin-route-service,ts-cancel-service,invoicing,logstash
qbike-intention,ts-cancel-service,customer-service,ts-notification-service,zipkin,qbike-order,ts-travel2-service,api-gateway,ts-payment-service,ts-consign-price-service,ts-ticketinfo-service,ts-rebook-service,monitor-dashboard,api-gateway
product-service,ts-food-service,gateway-service,ts-train-food-service,account-service,qbike-trip,mail-server,store,ts-consign-price-service,ts-seat-service,ts-food-delivery-service,ts-admin-basic-info-service,ts-admin-user-service,auth-service
order,ts-admin-travel-service,account-service,mail-server,customer-service,qbike-uc,qbike-trip,logstash,ts-food-map-service,ts-ticketinfo-service,github-repository,ts-food-delivery-service,hotel-service,oauth
position,zuul,repository-service,ts-food-map-service,discovery-service,ts-execute-service,turbine,statement-service,ts-consign-price-service,mail-server,scaffold-eureka,ts-preserve-other-service,scaffold-config-server,gateway
intention,auth-server,scaffold-zuul,ts-basic-service,discovery-service,ts-admin-route-service,ts-route-plan-service,discovery-server,mail-server,ts-config-service,ts-consign-service,ts-execute-service,demo,order
uc,ts-inside-payment-service,movie-info-service,ts-payment-service,scaffold-txmanager,ts-admin-order-service,gateway-service,recommendation-service,ts-route-plan-service,position,ts-notification-service,ts-travel-plan-service,category-service,zuul
user-proxy,ts-cancel-service,ratings-data-service,ts-route-plan-service,scaffold-business-thirdparty-service,ts-security-service,auth-server,product-service,ts-notification-service,qbike-uc,ts-consign-service,ts-admin-order-service,product-service,order
qbike-trip,ts-route-service,demo,ts-consign-price-service,user-webservice,ts-execute-service,product-proxy,review-service,ts-route-plan-service,qbike-intention,ts-sso-service,ts-preserve-service,github-repository,apache
qbike-order,ts-basic-service,ts-preserve-service,ts-admin-order-service,scaffold-business-job-service,ts-order-other-service,user-proxy,composite-service,product-proxy,intention,ts-user-service,scaffold-config-server,hospital-manage-service,consul
scaffold-config-server,ts-route-plan-service,user-proxy,ts-admin-travel-service,web-portal,ts-order-service,config-service,monitor-dashboard,ts-cancel-service,order,ts-train-service,ts-preserve-service,security-service,foodtray-service
hospital-manage-service,ts-food-service,scaffold-route-openapi,apache,scaffold-business-sys-service,ts-admin-order-service,config,auth-server,ts-admin-route-service,api-gateway,ts-payment-service,intention,user-proxy,employee-service
repository-service,ts-admin-basic-info-service,ts-food-delivery-service,ts-admin-order-service,scaffold-route-operate,ts-admin-travel-service,external-website,config-server,scaffold-route-openapi,zipkin,ts-station-food-service,qbike-uc,position,department-service
api-gateway,github-repository,github-repository,ts-admin-route-service,repository-service,ts-ticketinfo-service,oauth,turbine-server,ts-preserve-service,uc,ts-station-service,microservice-api-gateway,intention,gateway-service
recommendation-service,github-repository,scaffold-config-server,ts-admin-travel-service,scaffold-route-openapi,ts-login-service,reminder,edge-server,ts-travel-plan-service,ts-travel2-service,ts-route-service,qbike-intention,order,organization-service
product-service,ts-route-plan-service,scaffold-route-operate,product-proxy,scaffold-eureka,ts-security-service,api-gateway,approval-service,zookeeper,ts-consign-price-service,ts-price-service,qbike-order,uc,customer-service
review-service,ts-security-service,monitor,ts-admin-route-service,api-gateway,ts-order-other-service,config-server,github-repository,github-repository,ts-basic-service,mail-server,external-website,authserver,backend
edge-server,auth-server,github-repository,ts-travel-plan-service,demo,ts-notification-service,ts-execute-service,hospital-manage-service,ts-admin-route-service,turbine,ts-assurance-service,config,account-service,account-service
web-portal,zipkin-tracing,ts-rebook-service,ts-cancel-service,qbike-trip,ts-food-delivery-service,ts-admin-route-service,gateway-service,ts-admin-travel-service,ts-price-service,ts-consign-price-service,github-repository,movie-info-service,security-service
composite-service,github-repository,zookeeper,ts-execute-service,auth-server,ts-consign-service,ts-admin-travel-service,personal-info-service,ts-admin-order-service,ts-verification-code-service,ts-config-service,configserver,customer-service,authserver
statement-service,edge-server,ts-admin-basic-info-service,auth-server,movie-info-service,ts-order-service,ts-travel-plan-service,mail-server,github-repository,postgres,mail-server,postgres,backend,web-portal
card-service,ts-contacts-service,ts-admin-user-service,ts-preserve-other-service,rabbit,ts-contacts-service,ts-admin-order-service,geocoderlocal-service,ts-execute-service,apache,ts-contacts-service,apache,ratings-data-service,catalog
card-statement-composite,ts-train-service,github-repository,ts-preserve-service,github-repository,ts-admin-user-service,ts-rebook-service,hystrix-dashboard,ts-admin-travel-service,zookeeper,ts-train-food-service,zookeeper,qbike-trip,user-webservice
monitor-dashboard,ts-security-service,mongodb,ts-food-delivery-service,qbike-uc,ts-consign-service,ts-admin-user-service,configurator,mongodb,github-repository,auth-server,apache,qbike-intention,composite-service
ratings-data-service,ts-notification-service,ts-preserve-other-service,ts-admin-basic-info-service,qbike-order,ts-assurance-service,ts-preserve-service,mongodb,user-proxy,ts-payment-service,ts-payment-service,zuul,personal-info-service,customer
movie-info-service,scaffold-zuul,configurator,ts-rebook-service,webservice-registry,ts-admin-route-service,ts-cancel-service,zookeeper,ts-preserve-other-service,ts-inside-payment-service,discovery-server,turbine,qbike-order,qbike-trip
user-webservice,monitor,auth-server,qbike-uc,eureka,ts-notification-service,ts-register-service,comments-webservice,ts-food-delivery-service,ts-config-service,ts-station-service,auth-server,ts-verification-code-service,customer
auth-server,github-repository,gateway-service,ts-admin-user-service,logstash,ts-consign-price-service,ts-login-service,auth-server,ts-admin-basic-info-service,ts-train-food-service,scaffold-zuul,product-proxy,ts-station-food-service,qbike-intention
api-gateway,scaffold-route-openapi,ts-execute-service,ts-travel-plan-service,ts-station-food-service,ts-user-service,ts-admin-basic-info-service,task-webservice,ts-rebook-service,ts-user-service,blog,user-proxy,ts-notification-service,recommendation-service
user-webservice,scaffold-route-operate,ts-travel-plan-service,external-website,ts-train-food-service,discovery-server,ts-preserve-other-service,auth-server,auth-server,ts-contacts-service,zuul,zuul,rabbitmq,monitor-dashboard
web-portal,scaffold-business-sys-service,config-server,scaffold-route-operate,mail-server,mail-server,configserver,demo,zookeeper,config,eureka,github-repository,ts-payment-service,comments-webservice
hotel-service,scaffold-business-job-service,ts-admin-order-service,scaffold-route-openapi,ts-consign-price-service,zipkin-tracing,configserver,scaffold-config-server,ts-admin-order-service,external-website,eureka,github-repository,ts-food-map-service,catalog
ts-train-food-service,scaffold-txmanager,ts-admin-travel-service,scaffold-config-server,mail-server,ts-train-food-service,ts-user-service,scaffold-route-openapi,config-server,ts-inside-payment-service,zipkin,zookeeper,mail-server,auth-server
ts-payment-service,github-repository,ts-admin-route-service,scaffold-business-sys-service,monitor-dashboard,ts-station-service,ts-contacts-service,repository-service,uc,ts-payment-service,consul,mongodb,external-website,task-webservice
ts-food-delivery-service,scaffold-business-thirdparty-service,github-repository,scaffold-business-job-service,ts-payment-service,api-gateway,ts-security-service,scaffold-route-operate,intention,configurator,api-gateway,configurator,zipkin-tracing,product-service
ts-consign-price-service,scaffold-route-app,movie-catalog-service,scaffold-business-thirdparty-service,auth-server,api-gateway,ts-inside-payment-service,web-portal,position,mongodb,rabbit,gateway-service,github-repository,monitoring
zuul,external-website,product-proxy,scaffold-txmanager,ts-station-service,ts-payment-service,ts-assurance-service,user-webservice,github-repository,ts-route-plan-service,mysql,config-server,github-repository,review-service
github-repository,mail-server,turbine,configurator,edge-server,edge-server,ts-food-service,api-gateway,order,ts-notification-service,eureka,ts-cancel-service,auth-server,api-gateway
blog,ts-consign-service,ts-cancel-service,mongodb,discovery-server,discovery-server,ts-consign-service,comments-webservice,api-gateway,ts-security-service,microservice-api-gateway,uc,edge-server,account-service
turbine,ts-contacts-service,zipkin,config-service,hospital-manage-service,ts-station-food-service,ts-route-plan-service,task-webservice,zipkin,ts-consign-service,mail-server,position,github-repository,config-service
github-repository,ts-user-service,ts-admin-basic-info-service,ts-execute-service,ts-user-service,consul,ts-notification-service,zipkin-tracing,gateway-service,ts-food-service,zipkin-tracing,scaffold-route-openapi,github-repository,user-service
mail-server,ts-register-service,ts-register-service,qbike-intention,ts-train-service,zuul,github-repository,github-repository,movie-catalog-service,ts-assurance-service,github-repository,ts-login-service,rabbitmq,movie-service
edge-server,ts-assurance-service,ts-rebook-service,zookeeper,personal-info-service,blog,monitor,movie-info-service,github-repository,ts-food-map-service,monitoring,ts-admin-user-service,scaffold-business-sys-service,monitor-dashboard
auth-server,ts-consign-service,external-website,zipkin,api-gateway,mail-server,github-repository,ratings-data-service,config-service,ts-contacts-service,api-gateway,github-repository,scaffold-route-operate,card-statement-composite
mail-server,ts-price-service,qbike-intention,api-gateway,mail-server,logstash,zipkin,movie-catalog-service,github-repository,ts-notification-service,logstash,config-service,scaffold-zuul,card-service
auth-server,microservice-api-gateway,github-repository,order,blog,edge-server,qbike-uc,discovery-server,scaffold-txmanager,ts-preserve-service,edge-server,monitor,scaffold-route-app,statement-service
ts-admin-route-service,qbike-uc,ts-preserve-service,position,discovery-service,monitor-dashboard,position,github-repository,scaffold-business-thirdparty-service,ts-admin-route-service,discovery-service,github-repository,scaffold-route-openapi,recommendation-service
zookeeper,api-gateway,qbike-uc,intention,ts-config-service,monitoring,order,monitor-dashboard,scaffold-business-job-service,ts-admin-travel-service,ts-route-service,github-repository,scaffold-business-job-service,edge-server
ts-consign-price-service,zipkin,uc,uc,monitoring,ts-food-map-service,qbike-intention,card-statement-composite,scaffold-business-sys-service,ts-admin-order-service,ts-train-service,movie-catalog-service,scaffold-business-thirdparty-service,item-service
monitor,ts-admin-order-service,intention,github-repository,ts-route-service,scaffold-zuul,api-gateway,card-service,scaffold-config-server,ts-travel-plan-service,ts-config-service,github-repository,scaffold-txmanager,customer-service
github-repository,ts-config-service,position,config,ts-price-service,hospital-manage-service,intention,scaffold-zuul,scaffold-route-operate,ts-rebook-service,mail-server,order,ts-admin-route-service,store-service
github-repository,ts-admin-route-service,order,github-repository,microservice-api-gateway,personal-info-service,uc,scaffold-business-sys-service,qbike-uc,ts-cancel-service,ts-food-map-service,scaffold-route-operate,github-repository,price-service
ts-admin-user-service,ts-execute-service,ts-cancel-service,github-repository,zipkin-tracing,ts-config-service,admin,scaffold-business-job-service,monitor,ts-admin-basic-info-service,ts-verification-code-service,ts-admin-route-service,ts-train-food-service,rating-service
ts-food-map-service,ts-notification-service,ts-login-service,movie-catalog-service,ts-train-service,ts-route-service,github-repository,scaffold-business-thirdparty-service,turbine,ts-food-delivery-service,github-repository,scaffold-business-sys-service,ts-payment-service,hotel-service
github-repository,ts-station-food-service,api-gateway,ts-preserve-other-service,ts-verification-code-service,ts-price-service,github-repository,github-repository,apache,ts-execute-service,monitor-dashboard,scaffold-business-job-service,mail-server,user-service
github-repository,ts-price-service,config,ts-admin-basic-info-service,api-gateway,ts-train-service,ts-admin-basic-info-service,config,ts-travel-plan-service,ts-preserve-other-service,ts-price-service,scaffold-business-thirdparty-service,turbine,hospital-manage-service
scaffold-route-operate,ts-assurance-service,github-repository,ts-register-service,mysql,ts-verification-code-service,ts-admin-route-service,monitoring,ts-execute-service,ts-assurance-service,discovery-server,scaffold-txmanager,zuul,mongodb
scaffold-route-openapi,ts-config-service,ts-preserve-other-service,ts-rebook-service,ts-consign-price-service,ts-consign-price-service,ts-admin-travel-service,external-website,apache,ts-food-service,hospital-manage-service,config-service,auth-server,movie-info-service
scaffold-zuul,ts-admin-order-service,postgres,ts-preserve-service,discovery-server,mysql,ts-admin-order-service,mail-server,configurator,ts-consign-service,personal-info-service,zipkin,blog,discovery-service
scaffold-business-sys-service,ts-execute-service,apache,ts-cancel-service,ts-station-service,ts-station-service,ts-travel-plan-service,qbike-intention,ts-preserve-other-service,ts-security-service,ts-consign-price-service,api-gateway,github-repository,zipkin
scaffold-business-job-service,ts-admin-travel-service,ts-admin-route-service,ts-login-service,scaffold-zuul,ts-payment-service,ts-food-delivery-service,microservice-api-gateway,ts-admin-basic-info-service,ts-route-plan-service,edge-server,ts-admin-travel-service,store,geocoderlocal-service
zipkin-tracing,ts-login-service,zookeeper,github-repository,consul,microservice-api-gateway,ts-execute-service,qbike-trip,ts-register-service,ts-admin-route-service,ts-notification-service,mail-server,zipkin,category-service
scaffold-business-thirdparty-service,ts-verification-code-service,ts-admin-travel-service,user-proxy,ts-payment-service,ts-train-service,ts-rebook-service,qbike-uc,ts-rebook-service,ts-admin-travel-service,github-repository,config-server,api-gateway,product-service
scaffold-txmanager,mail-server,ts-admin-order-service,zookeeper,zipkin,mail-server,ts-preserve-other-service,mysql,ts-preserve-service,ts-admin-order-service,github-repository,qbike-trip,ts-consign-price-service,user-proxy
ts-payment-service,ts-food-delivery-service,apache,apache,ts-sso-service,ts-sso-service,ts-cancel-service,uc,qbike-intention,ts-admin-user-service,github-repository,config-service,qbike-uc,ratings-data-service
zipkin,ts-payment-service,ts-travel-plan-service,postgres,mail-server,mail-server,ts-preserve-service,intention,postgres,ts-login-service,discovery-service,config-server,microservice-api-gateway,demo
api-gateway,ts-train-food-service,config-service,monitor,ts-contacts-service,ts-contacts-service,config-server,position,ts-cancel-service,ts-cancel-service,qbike-order,gateway-service,ts-consign-price-service,web-portal
qbike-uc,ts-consign-price-service,ts-execute-service,github-repository,ts-food-map-service,zipkin,github-repository,order,ts-login-service,ts-preserve-other-service,qbike-trip,api-gateway,zookeeper,user-webservice
microservice-api-gateway,ts-payment-service,scaffold-business-sys-service,turbine,ts-config-service,ts-config-service,zookeeper,api-gateway,ts-admin-user-service,ts-rebook-service,qbike-uc,gateway,mail-server,api-gateway
mail-server,ts-admin-route-service,scaffold-business-job-service,config-server,ts-assurance-service,ts-assurance-service,postgres,zipkin,github-repository,ts-preserve-service,registry,eureka,ts-food-delivery-service,comments-webservice
mail-server,ts-food-map-service,scaffold-business-thirdparty-service,github-repository,zuul,ts-route-service,apache,config-service,github-repository,ts-register-service,qbike-intention,repository-service,mail-server,auth-server
external-website,ts-admin-user-service,github-repository,github-repository,ts-route-service,ts-price-service,zookeeper,zipkin,config,ts-travel-plan-service,serviceregistry,benchmark-service,monitor,task-webservice
github-repository,mail-server,scaffold-txmanager,gateway-service,ts-price-service,discovery-service,configurator,scaffold-txmanager,external-website,ts-execute-service,rabbitmq,authserver,repository-service,scaffold-config-server
scaffold-route-app,ts-consign-price-service,scaffold-route-app,scaffold-route-app,edge-server,auth-server,mongodb,scaffold-route-app,scaffold-route-app,ts-admin-basic-info-service,gateway,backend,benchmark-service,zuul-gateway
