Kind,Name,AvgCyclomatic,CountDeclFile,CountLine,CountLineBlank,CountLineCode,CountLineComment,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,RatioCommentToCode,AvgCountLine,AvgCountLineBlank,AvgCountLineCode,AvgCountLineComment,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLineCodeDecl,CountLineCodeExe,CountOutput,CountSemicolon,MaxCyclomatic,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,PercentLackOfCohesionModified,SumCyclomatic,CountDeclInstanceVariablePrivate,CountDeclInstanceVariableProtected,CountDeclInstanceVariablePublic,CountCCViol,CountCCViolType,CCViolDensityLine,CCViolDensityCode
Public Method,"se.callista.microservices.model.Product.setName",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Product.setProductId",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Product.setWeight",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Public Class,"se.callista.microservices.model.Recommendation",1,,67,13,51,3,37,20,17,,"0,06",3,0,3,0,1,1,0,0,,0,0,,,13,6,13,25,0,0,0,13,,20,17,,23,1,1,0,78,78,13,,,,,,,
Public Constructor,"se.callista.microservices.model.Recommendation.Recommendation",,,8,0,8,0,7,1,6,1,"0,00",,,,,,,,,,,,,,,,,,,,,,8,1,6,7,6,,,0,,,1,,,,,,,
Public Constructor,"se.callista.microservices.model.Recommendation.Recommendation",,,2,0,2,0,1,1,0,1,"0,00",,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Recommendation.getAuthor",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,2,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Recommendation.getContent",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Recommendation.getProductId",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Recommendation.getRate",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,2,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Recommendation.getRecommendationId",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,2,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Recommendation.getServiceAddress",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,2,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Recommendation.setAuthor",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Recommendation.setContent",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Recommendation.setProductId",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Recommendation.setRate",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Recommendation.setRecommendationId",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Public Class,"se.callista.microservices.model.Review",1,,67,13,51,3,37,20,17,,"0,06",3,0,3,0,1,1,0,0,,0,0,,,13,6,13,25,0,0,0,13,,20,17,,23,1,1,0,78,78,13,,,,,,,
Public Constructor,"se.callista.microservices.model.Review.Review",,,8,0,8,0,7,1,6,1,"0,00",,,,,,,,,,,,,,,,,,,,,,8,1,6,7,6,,,0,,,1,,,,,,,
Public Constructor,"se.callista.microservices.model.Review.Review",,,2,0,2,0,1,1,0,1,"0,00",,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Review.getAuthor",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,2,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Review.getContent",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Review.getProductId",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Review.getReviewId",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,2,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Review.getServiceAddress",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,2,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Review.getSubject",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,2,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Review.setAuthor",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Review.setContent",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Review.setProductId",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Review.setReviewId",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.model.Review.setSubject",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Package,"se.callista.microservices.util",2,5,315,68,212,35,149,86,78,,"0,17",11,1,8,1,,,,,5,0,3,,,19,7,19,,0,0,1,18,,102,87,,113,4,,2,,,30,,,,,,,
Public Class,"se.callista.microservices.util.CpuCruncherBean",2,,55,15,40,0,29,12,22,,"0,00",15,3,11,0,1,10,7,0,,0,1,,,3,2,3,15,0,0,0,3,,17,23,,22,4,1,1,33,0,6,,,,,,,
Public Constructor,"se.callista.microservices.util.CpuCruncherBean.CpuCruncherBean",,,25,5,20,0,13,1,12,4,"0,00",,,,,,,,,,,,,,,,,,,,,,3,4,12,4,9,,,1,,,4,,,,,,,
Public Method,"se.callista.microservices.util.CpuCruncherBean.calculateStrength",,,6,1,5,0,4,2,3,1,"0,00",,,,,,,,,,,,,,,,,,,,,,4,2,3,3,3,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.util.CpuCruncherBean.exec",,,13,4,9,0,8,5,6,1,"0,00",,,,,,,,,,,,,,,,,,,,,,4,5,7,3,7,,,0,,,1,,,,,,,
Public Interface,"se.callista.microservices.util.LambdaServletFilter",1,,5,1,4,0,3,3,0,,"0,00",1,0,1,0,1,2,2,0,,0,0,,,2,0,2,14,0,0,0,2,,3,0,,0,1,2,0,0,0,2,,,,,,,
Public Method,"se.callista.microservices.util.LambdaServletFilter.destroy",,,1,0,1,0,1,1,0,1,"0,00",,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.util.LambdaServletFilter.init",,,1,0,1,0,1,1,0,1,"0,00",,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,,,0,,,1,,,,,,,
Public Class,"se.callista.microservices.util.ServiceUtils",2,,117,19,66,32,42,17,28,,"0,48",10,1,7,3,1,15,9,0,,0,1,,,9,3,9,21,0,0,1,8,,21,34,,26,4,1,2,81,78,15,,,,,,,
Public Constructor,"se.callista.microservices.util.ServiceUtils.ServiceUtils",,,8,1,7,0,3,1,2,1,"0,00",,,,,,,,,,,,,,,,,,,,,,2,4,2,3,2,,,0,,,1,,,,,,,
Public Generic Method,"se.callista.microservices.util.ServiceUtils.createOkResponse",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,9,1,1,2,1,,,0,,,1,,,,,,,
Generic Parameter,"se.callista.microservices.util.ServiceUtils.createOkResponse.T",0,,,,,,,,,,,0,0,0,0,1,0,0,0,,0,0,,,0,0,0,,0,0,0,0,,,,,,0,1,0,0,0,0,,,,,,,
Public Generic Method,"se.callista.microservices.util.ServiceUtils.createResponse",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,7,1,1,1,1,,,0,,,1,,,,,,,
Public Generic Method,"se.callista.microservices.util.ServiceUtils.createResponse",,,21,1,4,16,3,2,2,1,"4,00",,,,,,,,,,,,,,,,,,,,,,1,2,2,4,2,,,0,,,1,,,,,,,
Generic Parameter,"se.callista.microservices.util.ServiceUtils.createResponse.T",0,,,,,,,,,,,0,0,0,0,1,0,0,0,,0,0,,,0,0,0,,0,0,0,0,,,,,,0,1,0,0,0,0,,,,,,,
Generic Parameter,"se.callista.microservices.util.ServiceUtils.createResponse.T",0,,,,,,,,,,,0,0,0,0,1,0,0,0,,0,0,,,0,0,0,,0,0,0,0,,,,,,0,1,0,0,0,0,,,,,,,
Public Method,"se.callista.microservices.util.ServiceUtils.findMyHostname",,,7,0,7,0,4,1,3,2,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,4,3,2,,,1,,,2,,,,,,,
Public Method,"se.callista.microservices.util.ServiceUtils.findMyIpAddress",,,7,0,7,0,4,1,3,2,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,4,3,2,,,1,,,2,,,,,,,
Public Method,"se.callista.microservices.util.ServiceUtils.getServiceAddress",,,6,0,6,0,4,1,3,2,"0,00",,,,,,,,,,,,,,,,,,,,,,7,1,3,4,2,,,1,,,2,,,,,,,
Public Method,"se.callista.microservices.util.ServiceUtils.getServiceUrl",,,8,0,3,5,2,1,1,1,"1,67",,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,,,0,,,1,,,,,,,
Protected Method,"se.callista.microservices.util.ServiceUtils.getServiceUrl",,,31,5,19,7,13,3,11,4,"0,37",,,,,,,,,,,,,,,,,,,,,,6,3,14,7,9,,,2,,,4,,,,,,,
Public Class,"se.callista.microservices.util.ServiceUtilsTests",1,,46,11,35,0,20,9,16,,"0,00",21,4,17,0,1,3,2,0,,0,0,,,2,0,2,14,0,0,0,2,,11,18,,16,1,1,1,0,0,2,,,,,,,
Public Method,"se.callista.microservices.util.ServiceUtilsTests.mdcTest",,,37,8,29,0,17,7,15,1,"0,00",,,,,,,,,,,,,,,,,,,,,,0,8,17,5,15,,,1,,,1,,,,,,,
Public Method,"se.callista.microservices.util.ServiceUtilsTests.someTest",,,4,0,4,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,0,2,1,1,1,,,0,,,1,,,,,,,
Public Class,"se.callista.microservices.util.SetProcTimeBean",2,,36,8,28,0,18,8,12,,"0,00",8,1,7,0,1,8,6,0,,0,1,,,3,2,3,15,0,0,0,3,,13,12,,12,3,1,1,33,0,5,,,,,,,
Public Constructor,"se.callista.microservices.util.SetProcTimeBean.SetProcTimeBean",,,7,1,6,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,2,4,1,2,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.util.SetProcTimeBean.calculateProcessingTime",,,5,0,5,0,4,2,3,1,"0,00",,,,,,,,,,,,,,,,,,,,,,6,2,3,3,3,,,0,,,1,,,,,,,
Public Method,"se.callista.microservices.util.SetProcTimeBean.setDefaultProcessingTime",,,13,2,11,0,8,1,7,3,"0,00",,,,,,,,,,,,,,,,,,,,,,9,1,7,3,5,,,1,,,3,,,,,,,
Package,"se.callista.microservises",0,0,0,0,0,0,0,0,0,,"0,00",0,0,0,0,,,,,0,0,0,,,0,0,0,,0,0,0,0,,0,0,,0,0,,0,,,0,,,,,,,
Package,"se.callista.microservises.support",1,2,46,9,36,1,25,24,3,,"0,03",4,1,4,0,,,,,2,1,1,,,1,0,2,,0,0,0,2,,31,3,,21,1,,0,,,2,,,,,,,
Public Class,"se.callista.microservises.support.ConfigServerApplication",1,,13,3,10,0,5,4,3,,"0,00",5,1,4,0,1,9,7,0,,1,1,,,0,0,1,13,0,0,0,1,,7,3,,3,1,1,0,0,0,1,,,,,,,
Public Static Method,"se.callista.microservises.support.ConfigServerApplication.main",,,5,1,4,0,3,2,2,1,"0,00",,,,,,,,,,,,,,,,,,,,,,2,2,2,4,2,,,0,,,1,,,,,,,
Public Class,"se.callista.microservises.support.ConfigServerApplicationTests",1,,11,2,8,1,2,2,0,,"0,13",3,0,3,0,1,4,4,0,,0,0,,,1,0,1,13,0,0,0,1,,6,0,,0,1,1,0,0,0,1,,,,,,,
Public Method,"se.callista.microservises.support.ConfigServerApplicationTests.contextLoads",,,3,0,3,0,1,1,0,1,"0,00",,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,,,0,,,1,,,,,,,
Package,"se.callista.microservises.support.discovery",1,2,60,12,48,2,30,27,5,,"0,04",5,0,5,1,,,,,2,1,0,,,2,1,3,,0,0,0,3,,40,6,,25,1,,0,,,3,,,,,,,
Public Class,"se.callista.microservises.support.discovery.ApplicationTests",1,,25,4,21,2,8,6,4,,"0,10",6,0,6,1,1,13,10,0,,0,0,,,2,1,2,14,0,0,0,2,,16,5,,5,1,1,0,0,0,2,,,,,,,
Public Method,"se.callista.microservises.support.discovery.ApplicationTests.adminLoads",,,6,0,6,1,3,2,2,1,"0,17",,,,,,,,,,,,,,,,,,,,,,2,4,2,3,2,,,0,,,1,,,,,,,
Public Method,"se.callista.microservises.support.discovery.ApplicationTests.catalogLoads",,,6,0,6,1,3,2,2,1,"0,17",,,,,,,,,,,,,,,,,,,,,,2,4,2,3,2,,,0,,,1,,,,,,,
Public Class,"se.callista.microservises.support.discovery.EurekaApplication",1,,10,2,8,0,3,2,1,,"0,00",3,0,3,0,1,6,4,0,,1,0,,,0,0,1,13,0,0,0,1,,5,1,,1,1,1,0,0,0,1,,,,,,,
Public Static Method,"se.callista.microservises.support.discovery.EurekaApplication.main",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Package,"se.callista.microservises.support.edge",1,1,48,9,37,2,27,18,11,,"0,05",6,1,5,0,,,,,1,1,1,,,1,0,2,,0,0,0,2,,24,12,,24,1,,0,,,3,,,,,,,
Public Class,"se.callista.microservises.support.edge.ZuulApplication",1,,33,6,25,2,15,6,11,,"0,08",9,1,7,1,1,14,10,0,,1,1,,,1,0,2,15,0,0,0,2,,12,12,,12,1,1,0,0,0,2,,,,,,,
Lambda Method,"se.callista.microservises.support.edge.ZuulApplication.(lambda_expr_1)",,,1,0,1,0,0,0,0,1,"0,00",,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,,,0,,,1,,,,,,,
Public Method,"se.callista.microservises.support.edge.ZuulApplication.logFilter",,,9,0,8,1,6,2,5,1,"0,13",,,,,,,,,,,,,,,,,,,,,,0,3,5,4,5,,,0,,,1,,,,,,,
Public Static Method,"se.callista.microservises.support.edge.ZuulApplication.main",,,8,2,6,0,5,2,3,1,"0,00",,,,,,,,,,,,,,,,,,,,,,2,2,4,3,4,,,0,,,1,,,,,,,
Package,"se.callista.microservises.support.monitordashboard",1,1,40,8,31,1,20,15,6,,"0,03",3,0,3,0,,,,,1,1,1,,,2,0,3,,0,0,1,2,,21,6,,16,1,,0,,,4,,,,,,,
Public Class,"se.callista.microservises.support.monitordashboard.HystrixDashboardApplication",1,,27,5,21,1,10,5,6,,"0,05",4,0,4,0,1,12,7,0,,1,1,,,2,0,3,16,0,0,1,2,,11,6,,6,1,2,0,0,0,3,,,,,,,
Lambda Method,"se.callista.microservises.support.monitordashboard.HystrixDashboardApplication.(lambda_expr_1)",,,1,0,1,0,0,0,0,1,"0,00",,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,,,0,,,1,,,,,,,
Protected Method,"se.callista.microservises.support.monitordashboard.HystrixDashboardApplication.configure",,,4,0,4,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,2,1,3,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservises.support.monitordashboard.HystrixDashboardApplication.home",,,4,0,4,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,0,2,1,1,1,,,0,,,1,,,,,,,
Public Static Method,"se.callista.microservises.support.monitordashboard.HystrixDashboardApplication.main",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,,,0,,,1,,,,,,,
Package,"se.callista.microservises.support.oauth",1,2,97,16,80,4,52,42,18,,"0,05",6,0,6,1,,,,,2,1,1,,,4,2,5,,0,0,0,5,,62,21,,45,1,,0,,,6,,,,,,,
Public Class,"se.callista.microservises.support.oauth.ApplicationTests",1,,42,6,36,3,18,12,13,,"0,08",9,0,9,1,1,13,11,0,,0,0,,,3,2,3,15,0,0,0,3,,26,16,,14,1,1,0,0,0,3,,,,,,,
Public Method,"se.callista.microservises.support.oauth.ApplicationTests.authorizationRedirects",,,9,0,9,1,5,3,4,1,"0,11",,,,,,,,,,,,,,,,,,,,,,3,6,5,7,4,,,0,,,1,,,,,,,
Public Method,"se.callista.microservises.support.oauth.ApplicationTests.homePageProtected",,,9,0,9,1,5,3,4,1,"0,11",,,,,,,,,,,,,,,,,,,,,,3,6,5,7,4,,,0,,,1,,,,,,,
Public Method,"se.callista.microservises.support.oauth.ApplicationTests.userEndpointProtected",,,9,0,9,1,5,3,4,1,"0,11",,,,,,,,,,,,,,,,,,,,,,3,6,5,7,4,,,0,,,1,,,,,,,
Public Class,"se.callista.microservises.support.oauth.AuthserverApplication",1,,23,4,18,1,8,4,5,,"0,06",4,0,4,0,1,13,8,0,,1,1,,,1,0,2,15,0,0,0,2,,10,5,,5,1,1,0,0,0,2,,,,,,,
Lambda Method,"se.callista.microservises.support.oauth.AuthserverApplication.(lambda_expr_1)",,,1,0,1,0,0,0,0,1,"0,00",,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,,,0,,,1,,,,,,,
Public Static Method,"se.callista.microservises.support.oauth.AuthserverApplication.main",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Public Method,"se.callista.microservises.support.oauth.AuthserverApplication.user",,,4,0,4,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,2,1,1,1,,,0,,,1,,,,,,,
Package,"se.callista.microservises.support.turbine",1,1,36,8,27,1,20,17,5,,"0,04",4,1,3,0,,,,,1,1,1,,,0,0,1,,0,0,0,1,,21,5,,18,1,,0,,,2,,,,,,,
Public Class,"se.callista.microservises.support.turbine.TurbineApplication",1,,20,5,14,1,7,4,5,,"0,07",6,2,4,0,1,11,7,0,,1,1,,,0,0,1,14,0,0,0,1,,8,5,,5,1,1,0,0,0,1,,,,,,,
Lambda Method,"se.callista.microservises.support.turbine.TurbineApplication.(lambda_expr_1)",,,1,0,1,0,0,0,0,1,"0,00",,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,,,0,,,1,,,,,,,
Public Static Method,"se.callista.microservises.support.turbine.TurbineApplication.main",,,6,2,4,0,3,2,2,1,"0,00",,,,,,,,,,,,,,,,,,,,,,2,2,2,4,2,,,0,,,1,,,,,,,
Package,"se.callista.microservises.workshop",0,0,0,0,0,0,0,0,0,,"0,00",0,0,0,0,,,,,0,0,0,,,0,0,0,,0,0,0,0,,0,0,,0,0,,0,,,0,,,,,,,
Package,"se.callista.microservises.workshop.zipkin",1,2,53,10,27,16,16,15,1,,"0,59",3,0,3,0,,,,,2,1,0,,,1,0,2,,0,0,0,2,,22,1,,12,1,,0,,,2,,,,,,,
Public Class,"se.callista.microservises.workshop.zipkin.ZipkinServerApplication",1,,8,1,7,0,3,2,1,,"0,00",3,0,3,0,1,5,3,0,,1,0,,,0,0,1,13,0,0,0,1,,4,1,,1,1,1,0,0,0,1,,,,,,,
Public Static Method,"se.callista.microservises.workshop.zipkin.ZipkinServerApplication.main",,,3,0,3,0,2,1,1,1,"0,00",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,0,,,1,,,,,,,
Public Class,"se.callista.microservises.workshop.zipkin.ZipkinServerApplicationTests",1,,11,2,9,0,2,2,0,,"0,00",3,0,3,0,1,5,5,0,,0,0,,,1,0,1,13,0,0,0,1,,7,0,,0,1,1,0,0,0,1,,,,,,,
Public Method,"se.callista.microservises.workshop.zipkin.ZipkinServerApplicationTests.contextLoads",,,3,0,3,0,1,1,0,1,"0,00",,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,,,0,,,1,,,,,,,
File,"wro.xml",0,,7,0,7,0,0,0,0,0,"0,00",0,0,0,0,,,,,0,,,0,0,,,,,,,,,,,,,,0,,0,,,0,,,,0,0,"0,00","0,00"
