Kind,Name,AvgCountLine,AvgCountLineBlank,AvgCountLineCode,AvgCountLineComment,AvgCyclomatic,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountDeclMethodStrictPrivate,CountDeclMethodStrictPublished,CountDeclModule,CountDeclProperty,CountDeclSubprogram,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,MaxCyclomatic,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,CountDeclFunction,CountDeclMethodDefault,CountInput,CountOutput,CountSemicolon,CountDeclInstanceVariablePrivate,CountDeclInstanceVariableProtected,CountDeclInstanceVariablePublic,CountCCViol,CountCCViolType,CCViolDensityLine,CCViolDensityCode
Public Class,"com.example.MovieDTO",3,0,3,0,1,1,3,1,0,,0,0,,,6,2,6,18,0,0,6,,,,,,34,8,22,9,6,4,,15,9,6,,1,1,0,50,50,"0,18",6,,0,,,8,,,,,,,
Public Constructor,"com.example.MovieDTO.MovieDTO",,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,1,2,0,,3,1,2,1,,,0,,,"0,00",1,,,3,5,2,,,,,,,
Public Constructor,"com.example.MovieDTO.MovieDTO",,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,1,0,0,,1,1,0,1,,,0,,,"0,00",1,,,0,1,0,,,,,,,
Public Method,"com.example.MovieDTO.getMovieId",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.MovieDTO.getName",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.MovieDTO.setMovieId",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.MovieDTO.setName",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Interface,"com.example.MovieRepo",0,0,0,0,0,1,2,1,0,,0,0,,,1,0,1,13,0,0,1,,,,,,2,0,2,2,0,0,,2,2,0,,0,2,0,0,0,"0,00",0,,0,,,1,,,,,,,
Public Interface,"com.example.MovieRepo",0,0,0,0,0,1,3,1,0,,0,0,,,2,0,2,14,0,0,2,,,,,,15,2,13,12,0,0,,3,3,0,,0,2,0,0,0,"0,00",0,,0,,,2,,,,,,,
Public Abstract Method,"com.example.MovieRepo.findByMovieId",,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1,0,0,,1,1,0,0,,,0,,,"0,00",0,,,2,1,1,,,,,,,
Public Abstract Method,"com.example.MovieRepo.getRecommendationForUser",,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,6,0,0,,1,1,0,0,,,0,,,"0,00",0,,,0,1,1,,,,,,,
Public Abstract Method,"com.example.MovieRepo.getTopFiveMovies",,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,5,0,0,,1,1,0,0,,,0,,,"0,00",0,,,0,1,1,,,,,,,
Public Class,"com.example.MovieServiceApplication",3,0,3,0,1,1,5,3,0,,1,0,,,0,0,1,13,0,0,1,,,,,,8,1,7,4,1,0,,3,2,1,,1,1,0,0,0,"0,00",1,,0,,,1,,,,,,,
Public Static Method,"com.example.MovieServiceApplication.main",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Class,"com.example.MovieServiceApplicationTests",3,0,3,0,1,1,3,3,0,,0,0,,,1,0,1,13,0,0,1,,,,,,9,2,7,5,0,0,,2,2,0,,1,1,0,0,0,"0,00",1,,0,,,0,,,,,,,
Public Method,"com.example.MovieServiceApplicationTests.contextLoads",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,2,0,0,,1,1,0,1,,,0,,,"0,00",1,,,0,0,0,,,,,,,
Public Class,"com.example.MyConfiguration",7,0,7,1,1,1,11,9,0,,0,0,,,3,0,3,15,0,0,3,,,,,,34,4,24,14,8,7,,9,5,5,,1,2,0,0,0,"0,29",3,,0,,,5,,,,,,,
Public Method,"com.example.MyConfiguration.getConfiguration",,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,3,6,1,,4,2,3,1,,,0,,,"0,11",1,,,1,4,3,,,,,,,
Public Method,"com.example.MyConfiguration.getSession",,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,4,1,0,,2,1,1,1,,,0,,,"0,00",1,,,2,2,1,,,,,,,
Public Method,"com.example.MyConfiguration.getSessionFactory",,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,5,3,1,1,,2,1,1,1,,,0,,,"0,20",1,,,0,2,1,,,,,,,
Public Class,"com.example.RecommendationClientApplication",3,0,3,0,1,1,9,7,0,,1,0,,,0,0,1,13,0,0,1,,,,,,12,1,11,8,1,0,,3,2,1,,1,1,0,0,0,"0,00",1,,0,,,1,,,,,,,
Public Static Method,"com.example.RecommendationClientApplication.main",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Class,"com.example.RecommendationClientApplicationTests",3,0,3,0,1,1,3,3,0,,0,0,,,1,0,1,13,0,0,1,,,,,,9,2,7,5,0,0,,2,2,0,,1,1,0,0,0,"0,00",1,,0,,,0,,,,,,,
Public Method,"com.example.RecommendationClientApplicationTests.contextLoads",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,2,0,0,,1,1,0,1,,,0,,,"0,00",1,,,0,0,0,,,,,,,
Public Class,"com.example.RecommendationController",14,2,12,0,2,1,15,9,0,,0,0,,,6,2,6,18,0,0,6,,,,,,107,20,82,26,49,5,,58,20,45,,3,1,2,42,42,"0,06",19,,0,,,44,,,,,,,
Public Method,"com.example.RecommendationController.addDummyData",,,,,,,,,,,,,,,,,,,,,,,,,,,52,10,42,6,33,0,,36,9,31,3,,,2,,,"0,00",11,,,8,9,29,,,,,,,
Lambda Method,"com.example.RecommendationController.addDummyData.(lambda_expr_1)",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,2,0,,1,0,1,1,,,0,,,"0,00",1,,,1,2,1,,,,,,,
Lambda Method,"com.example.RecommendationController.addDummyData.(lambda_expr_2)",,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,,0,0,0,1,,,0,,,"0,00",1,,,1,2,0,,,,,,,
Lambda Method,"com.example.RecommendationController.addDummyData.(lambda_expr_3)",,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,12,1,9,0,,10,2,9,3,,,0,,,"0,00",3,,,3,10,8,,,,,,,
Lambda Method,"com.example.RecommendationController.addDummyData.(lambda_expr_4)",,,,,,,,,,,,,,,,,,,,,,,,,,,12,1,11,1,8,0,,8,2,7,3,,,0,,,"0,00",3,,,2,10,6,,,,,,,
Public Method,"com.example.RecommendationController.getAllMovies",,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,3,5,0,,5,2,4,1,,,0,,,"0,00",2,,,4,4,4,,,,,,,
Lambda Method,"com.example.RecommendationController.getAllMovies.(lambda_expr_1)",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,2,0,,1,0,1,1,,,0,,,"0,00",1,,,1,2,1,,,,,,,
Public Method,"com.example.RecommendationController.getAllUsers",,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,3,5,0,,5,2,4,1,,,0,,,"0,00",2,,,4,4,4,,,,,,,
Lambda Method,"com.example.RecommendationController.getAllUsers.(lambda_expr_1)",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,2,0,,1,0,1,1,,,0,,,"0,00",1,,,1,2,1,,,,,,,
Public Method,"com.example.RecommendationController.getMovie",,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,2,1,0,,2,1,1,1,,,0,,,"0,00",1,,,4,2,1,,,,,,,
Public Method,"com.example.RecommendationController.getRecommendationForUser",,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,8,3,4,1,,5,2,4,2,,,1,,,"0,13",2,,,4,4,3,,,,,,,
Public Method,"com.example.RecommendationController.getUser",,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,2,1,0,,2,1,1,1,,,0,,,"0,00",1,,,4,2,1,,,,,,,
Public Class,"com.example.RecommendationData",3,0,3,0,1,1,2,1,0,,0,0,,,6,2,6,18,0,0,6,,,,,,35,8,23,10,6,4,,15,9,6,,1,1,0,50,50,"0,17",6,,0,,,8,,,,,,,
Public Constructor,"com.example.RecommendationData.RecommendationData",,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,1,0,0,,1,1,0,1,,,0,,,"0,00",1,,,0,1,0,,,,,,,
Public Constructor,"com.example.RecommendationData.RecommendationData",,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,1,2,0,,3,1,2,1,,,0,,,"0,00",1,,,2,3,2,,,,,,,
Public Method,"com.example.RecommendationData.getId",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.RecommendationData.getLikes",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.RecommendationData.setId",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.RecommendationData.setLikes",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Class,"com.example.RecommendationServiceApplication",3,0,3,0,1,1,5,3,0,,1,0,,,0,0,1,13,0,0,1,,,,,,7,1,6,4,1,0,,3,2,1,,1,1,0,0,0,"0,00",1,,0,,,1,,,,,,,
Public Static Method,"com.example.RecommendationServiceApplication.main",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Class,"com.example.RecommendationServiceApplicationTests",3,0,3,0,1,1,3,3,0,,0,0,,,1,0,1,13,0,0,1,,,,,,9,2,7,5,0,0,,2,2,0,,1,1,0,0,0,"0,00",1,,0,,,0,,,,,,,
Public Method,"com.example.RecommendationServiceApplicationTests.contextLoads",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,2,0,0,,1,1,0,1,,,0,,,"0,00",1,,,0,0,0,,,,,,,
Public Class,"com.example.User",3,0,3,0,1,1,7,3,0,,0,0,,,13,5,13,25,0,0,13,,,,,,78,19,55,23,18,4,,37,19,18,,1,1,0,72,72,"0,07",13,,0,,,23,,,,,,,
Public Class,"com.example.User",3,0,3,0,1,2,6,4,0,,0,0,,,4,4,4,16,0,0,4,,,,,,33,8,21,13,3,4,,12,9,3,,1,1,0,81,81,"0,19",4,,0,,,7,,,,,,,
Public Constructor,"com.example.User.User",,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,1,3,0,,4,1,3,1,,,0,,,"0,00",1,,,2,5,3,,,,,,,
Public Constructor,"com.example.User.User",,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,1,2,0,,3,1,2,1,,,0,,,"0,00",1,,,0,4,2,,,,,,,
Public Constructor,"com.example.User.User",,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,1,3,0,,4,1,3,1,,,0,,,"0,00",1,,,3,4,3,,,,,,,
Public Constructor,"com.example.User.User",,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,1,0,0,,1,1,0,1,,,0,,,"0,00",1,,,0,1,0,,,,,,,
Public Method,"com.example.User.getFollowing",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,2,1,1,,,,,,,
Public Method,"com.example.User.getGraphId",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.User.getId",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,2,1,1,,,,,,,
Public Method,"com.example.User.getId",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,2,1,1,,,,,,,
Public Method,"com.example.User.getLikes",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,2,1,1,,,,,,,
Public Method,"com.example.User.getName",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.User.getName",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.User.setFollowing",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.User.setGraphId",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.User.setId",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.User.setLikes",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.User.setName",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.User.setName",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Class,"com.example.UserController",4,0,4,0,1,1,9,7,0,,0,0,,,2,1,2,14,0,0,2,,,,,,24,6,14,9,2,4,,6,4,2,,1,1,0,0,0,"0,29",2,,0,,,3,,,,,,,
Public Method,"com.example.UserController.getAllUsers",,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,2,1,0,,2,1,1,1,,,0,,,"0,00",1,,,2,2,1,,,,,,,
Public Method,"com.example.UserController.getUsers",,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,2,1,0,,2,1,1,1,,,0,,,"0,00",1,,,4,2,1,,,,,,,
Public Interface,"com.example.UserRepo",0,0,0,0,0,1,0,0,0,,0,0,,,0,0,0,12,0,0,0,,,,,,7,1,2,1,0,4,,1,1,0,,0,2,0,0,0,"2,00",0,,0,,,0,,,,,,,
Public Interface,"com.example.UserRepo",0,0,0,0,0,1,0,0,0,,0,0,,,0,0,0,12,0,0,0,,,,,,7,1,2,1,0,4,,1,1,0,,0,2,0,0,0,"2,00",0,,0,,,0,,,,,,,
Public Class,"com.example.UserServiceApplication",3,0,3,0,1,1,5,3,0,,1,0,,,0,0,1,13,0,0,1,,,,,,8,1,7,4,1,0,,3,2,1,,1,1,0,0,0,"0,00",1,,0,,,1,,,,,,,
Public Static Method,"com.example.UserServiceApplication.main",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Class,"com.example.UserServiceApplicationTests",3,0,3,0,1,1,3,3,0,,0,0,,,1,0,1,13,0,0,1,,,,,,9,2,7,5,0,0,,2,2,0,,1,1,0,0,0,"0,00",1,,0,,,0,,,,,,,
Public Method,"com.example.UserServiceApplicationTests.contextLoads",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,2,0,0,,1,1,0,1,,,0,,,"0,00",1,,,0,0,0,,,,,,,
Package,"com.example.dto",3,0,3,0,1,,,,,4,0,0,,4,27,9,27,,0,0,27,,,,,,188,43,109,48,30,36,,78,48,30,,1,,0,,,"0,33",27,,0,,,47,,,,,,,
Public Class,"com.example.dto.MovieDTO",3,0,3,0,1,1,2,0,0,,0,0,,,9,3,9,21,0,0,9,,,,,,51,13,34,13,11,4,,24,13,11,,1,1,0,59,59,"0,12",9,,0,,,14,,,,,,,
Public Constructor,"com.example.dto.MovieDTO.MovieDTO",,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,1,0,0,,1,1,0,1,,,0,,,"0,00",1,,,0,1,0,,,,,,,
Public Constructor,"com.example.dto.MovieDTO.MovieDTO",,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,1,2,0,,3,1,2,1,,,0,,,"0,00",1,,,3,3,2,,,,,,,
Public Constructor,"com.example.dto.MovieDTO.MovieDTO",,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,1,3,0,,4,1,3,1,,,0,,,"0,00",1,,,4,4,3,,,,,,,
Public Method,"com.example.dto.MovieDTO.getLikes",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.dto.MovieDTO.getMovieId",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.dto.MovieDTO.getName",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.dto.MovieDTO.setLikes",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.dto.MovieDTO.setMovieId",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.dto.MovieDTO.setName",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Class,"com.example.dto.RecommendationDTO",3,0,3,0,1,1,3,1,0,,0,0,,,6,2,6,18,0,0,6,,,,,,35,8,23,9,7,4,,16,9,7,,1,1,0,42,42,"0,17",6,,0,,,9,,,,,,,
Public Constructor,"com.example.dto.RecommendationDTO.RecommendationDTO",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,3,1,,,,,,,
Public Constructor,"com.example.dto.RecommendationDTO.RecommendationDTO",,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,1,2,0,,3,1,2,1,,,0,,,"0,00",1,,,2,3,2,,,,,,,
Public Method,"com.example.dto.RecommendationDTO.getMovies",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,3,1,1,,,,,,,
