Kind,Name,AvgCountLine,AvgCountLineBlank,AvgCountLineCode,AvgCountLineComment,AvgCyclomatic,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountDeclMethodStrictPrivate,CountDeclMethodStrictPublished,CountDeclModule,CountDeclProperty,CountDeclSubprogram,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,MaxCyclomatic,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,CountDeclFunction,CountDeclMethodDefault,CountInput,CountOutput,CountSemicolon,CountDeclInstanceVariablePrivate,CountDeclInstanceVariableProtected,CountDeclInstanceVariablePublic,CountCCViol,CountCCViolType,CCViolDensityLine,CCViolDensityCode
Public Method,"com.example.dto.RecommendationDTO.getUser",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.dto.RecommendationDTO.setMovies",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.dto.RecommendationDTO.setUser",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,2,1,1,,,,,,,
Public Class,"com.example.dto.RecommendedMovieDTO",3,0,3,0,1,1,1,0,0,,0,0,,,6,2,6,18,0,0,6,,,,,,34,8,22,9,6,4,,15,9,6,,1,1,0,50,50,"0,18",6,,0,,,8,,,,,,,
Public Constructor,"com.example.dto.RecommendedMovieDTO.RecommendedMovieDTO",,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,1,0,0,,1,1,0,1,,,0,,,"0,00",1,,,0,1,0,,,,,,,
Public Constructor,"com.example.dto.RecommendedMovieDTO.RecommendedMovieDTO",,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,1,2,0,,3,1,2,1,,,0,,,"0,00",1,,,2,3,2,,,,,,,
Public Method,"com.example.dto.RecommendedMovieDTO.getId",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.dto.RecommendedMovieDTO.getLikes",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.dto.RecommendedMovieDTO.setId",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.dto.RecommendedMovieDTO.setLikes",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Class,"com.example.dto.UserDTO",3,0,3,0,1,1,2,0,0,,0,0,,,6,2,6,18,0,0,6,,,,,,35,9,22,9,6,4,,15,9,6,,1,1,0,50,50,"0,18",6,,0,,,8,,,,,,,
Public Constructor,"com.example.dto.UserDTO.UserDTO",,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,1,0,0,,1,1,0,1,,,0,,,"0,00",1,,,0,1,0,,,,,,,
Public Constructor,"com.example.dto.UserDTO.UserDTO",,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,1,2,0,,3,1,2,1,,,0,,,"0,00",1,,,2,3,2,,,,,,,
Public Method,"com.example.dto.UserDTO.getId",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.dto.UserDTO.getName",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.dto.UserDTO.setId",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Public Method,"com.example.dto.UserDTO.setName",,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,1,1,0,,2,1,1,1,,,0,,,"0,00",1,,,1,1,1,,,,,,,
Package,"com.example.service",12,0,12,1,1,,,,,7,0,1,,4,9,1,9,,1,0,2,,,,,,174,27,111,85,41,39,,79,64,32,,1,,0,,,"0,35",8,,6,,,73,,,,,,,
Public Interface,"com.example.service.MovieService",0,0,0,0,0,0,4,3,0,,0,0,,,2,0,2,2,0,0,0,,,,,,10,3,7,6,0,0,,3,3,0,,0,0,0,0,0,"0,00",0,,2,,,2,,,,,,,
Abstract Method,"com.example.service.MovieService.getMovies",,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,2,0,0,,1,1,0,0,,,0,,,"0,00",0,,,2,1,1,,,,,,,
Abstract Method,"com.example.service.MovieService.insertDummyData",,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,2,0,0,,1,1,0,0,,,0,,,"0,00",0,,,2,0,1,,,,,,,
Public Class,"com.example.service.RecommendationClientService",17,1,17,1,1,1,21,12,0,,0,1,,,3,1,3,15,1,0,2,,,,,,71,10,57,34,41,7,,37,22,32,,1,1,0,67,67,"0,12",6,,0,,,34,,,,,,,
Private Method,"com.example.service.RecommendationClientService.getMovies",,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,9,10,1,,10,6,9,1,,,0,,,"0,08",2,,,4,5,9,,,,,,,
Lambda Method,"com.example.service.RecommendationClientService.getMovies.(lambda_expr_1)",,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,5,5,1,,4,2,4,1,,,0,,,"0,13",1,,,3,4,4,,,,,,,
Anonymous Class,"com.example.service.RecommendationClientService.getMovies.(lambda_expr_1).(Anon_3)",0,0,0,0,0,1,0,0,0,,0,0,,,0,0,0,12,0,0,0,,,,,,0,0,0,0,0,0,,0,0,0,,0,2,0,0,0,"0,00",0,,0,,,0,,,,,,,
Public Method,"com.example.service.RecommendationClientService.getRecommendationData",,,,,,,,,,,,,,,,,,,,,,,,,,,28,2,26,13,22,1,,16,9,15,1,,,0,,,"0,04",2,,,7,13,15,,,,,,,
Anonymous Class,"com.example.service.RecommendationClientService.getRecommendationData.(Anon_2)",0,0,0,0,0,1,0,0,0,,0,0,,,0,0,0,12,0,0,0,,,,,,0,0,0,0,0,0,,0,0,0,,0,2,0,0,0,"0,00",0,,0,,,0,,,,,,,
Lambda Method,"com.example.service.RecommendationClientService.getRecommendationData.(lambda_expr_1)",,,,,,,,,,,,,,,,,,,,,,,,,,,15,0,15,5,14,0,,7,3,7,1,,,0,,,"0,00",2,,,3,4,7,,,,,,,
Lambda Method,"com.example.service.RecommendationClientService.getRecommendationData.(lambda_expr_1).(lambda_expr_2)",,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,4,10,0,,4,3,4,1,,,0,,,"0,00",2,,,2,13,4,,,,,,,
Lambda Method,"com.example.service.RecommendationClientService.getRecommendationData.(lambda_expr_1).(lambda_expr_2).(lambda_expr_3)",,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,,0,0,0,1,,,0,,,"0,00",1,,,1,4,0,,,,,,,
Public Method,"com.example.service.RecommendationClientService.getUserDetails",,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,6,8,1,,8,4,7,1,,,0,,,"0,09",2,,,4,4,7,,,,,,,
Lambda Method,"com.example.service.RecommendationClientService.getUserDetails.(lambda_expr_1)",,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,4,5,1,,4,2,4,1,,,0,,,"0,14",1,,,4,5,4,,,,,,,
Anonymous Class,"com.example.service.RecommendationClientService.getUserDetails.(lambda_expr_1).(Anon_1)",0,0,0,0,0,1,0,0,0,,0,0,,,0,0,0,12,0,0,0,,,,,,0,0,0,0,0,0,,0,0,0,,0,2,0,0,0,"0,00",0,,0,,,0,,,,,,,
Public Interface,"com.example.service.RecommendationService",0,0,0,0,0,0,3,3,0,,0,0,,,1,0,1,1,0,0,0,,,,,,7,2,5,4,0,0,,2,2,0,,0,0,0,0,0,"0,00",0,,1,,,1,,,,,,,
Abstract Method,"com.example.service.RecommendationService.insertDummyData",,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,2,0,0,,1,1,0,0,,,0,,,"0,00",0,,,2,0,1,,,,,,,
Public Interface,"com.example.service.UserService",0,0,0,0,0,0,7,5,0,,0,0,,,3,0,3,3,0,0,0,,,,,,13,4,9,8,0,0,,4,4,0,,0,0,0,0,0,"0,00",0,,3,,,3,,,,,,,
Abstract Method,"com.example.service.UserService.createUser",,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,2,0,0,,1,1,0,0,,,0,,,"0,00",0,,,2,0,1,,,,,,,
Abstract Method,"com.example.service.UserService.getUser",,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,2,0,0,,1,1,0,0,,,0,,,"0,00",0,,,3,1,1,,,,,,,
Abstract Method,"com.example.service.UserService.getUsers",,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,2,0,0,,1,1,0,0,,,0,,,"0,00",0,,,2,1,1,,,,,,,
Unknown Annotation,"com.netflix.hystrix.contrib.javanica.annotation.HystrixCommand",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
File,"data.sql",0,0,0,0,0,,,,,0,,,0,,,,,,,,,,,0,,0,61,1,51,0,0,9,0,0,0,0,,0,,0,,,"0,18",0,,,,,,,,,0,0,"0,00","0,00"
Unknown Annotation,"javax.persistence.Entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"javax.persistence.GeneratedValue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"javax.persistence.Id",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
File,"nbactions.xml",0,0,0,0,0,,,,,0,,,0,,,,,,,,,,,,,,17,0,17,,,0,,0,0,0,0,0,,0,,,"0,00",0,0,,,,,,,,0,0,"0,00","0,00"
File,"nbactions.xml",0,0,0,0,0,,,,,0,,,0,,,,,,,,,,,,,,17,0,17,,,0,,0,0,0,0,0,,0,,,"0,00",0,0,,,,,,,,0,0,"0,00","0,00"
File,"nbactions.xml",0,0,0,0,0,,,,,0,,,0,,,,,,,,,,,,,,31,0,31,,,0,,0,0,0,0,0,,0,,,"0,00",0,0,,,,,,,,0,0,"0,00","0,00"
File,"nbactions.xml",0,0,0,0,0,,,,,0,,,0,,,,,,,,,,,,,,17,0,17,,,0,,0,0,0,0,0,,0,,,"0,00",0,0,,,,,,,,0,0,"0,00","0,00"
File,"nbactions.xml",0,0,0,0,0,,,,,0,,,0,,,,,,,,,,,,,,46,0,46,,,0,,0,0,0,0,0,,0,,,"0,00",0,0,,,,,,,,0,0,"0,00","0,00"
Unknown Annotation,"org.hibernate.validator.constraints.Email",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.junit.Test",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.junit.runner.RunWith",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.neo4j.ogm.annotation.GraphId",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.neo4j.ogm.annotation.NodeEntity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.neo4j.ogm.annotation.Relationship",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.beans.factory.annotation.Autowired",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.boot.autoconfigure.SpringBootApplication",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.boot.test.context.SpringBootTest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.cloud.client.circuitbreaker.EnableCircuitBreaker",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.cloud.client.discovery.EnableDiscoveryClient",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.cloud.client.loadbalancer.LoadBalanced",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.cloud.config.server.EnableConfigServer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.cloud.netflix.eureka.EnableEurekaClient",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.cloud.netflix.eureka.server.EnableEurekaServer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.cloud.netflix.feign.EnableFeignClients",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.cloud.netflix.feign.FeignClient",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.cloud.netflix.hystrix.dashboard.EnableHystrixDashboard",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.cloud.netflix.zuul.EnableZuulProxy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.context.annotation.Bean",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.context.annotation.Configuration",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.context.annotation.Scope",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.data.annotation.CreatedDate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.data.annotation.Id",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.data.mongodb.core.index.Indexed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.data.mongodb.core.mapping.Document",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.data.mongodb.repository.config.EnableMongoRepositories",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.data.neo4j.annotation.Query",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.data.neo4j.annotation.QueryResult",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.data.neo4j.repository.config.EnableNeo4jRepositories",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.stereotype.Service",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.transaction.annotation.EnableTransactionManagement",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.web.bind.annotation.GetMapping",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.web.bind.annotation.PathVariable",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.web.bind.annotation.RequestMapping",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.web.bind.annotation.RequestParam",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
Unknown Annotation,"org.springframework.web.bind.annotation.RestController",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,,,,,,,,,,,,
File,"pom.xml",0,0,0,0,0,,,,,0,,,0,,,,,,,,,,,,,,62,10,52,,,1,,0,0,0,0,0,,0,,,"0,02",0,0,,,,,,,,0,0,"0,00","0,00"
File,"pom.xml",0,0,0,0,0,,,,,0,,,0,,,,,,,,,,,,,,66,10,56,,,1,,0,0,0,0,0,,0,,,"0,02",0,0,,,,,,,,0,0,"0,00","0,00"
File,"pom.xml",0,0,0,0,0,,,,,0,,,0,,,,,,,,,,,,,,125,14,109,,,3,,0,0,0,0,0,,0,,,"0,03",0,0,,,,,,,,0,0,"0,00","0,00"
File,"pom.xml",0,0,0,0,0,,,,,0,,,0,,,,,,,,,,,,,,104,11,93,,,1,,0,0,0,0,0,,0,,,"0,01",0,0,,,,,,,,0,0,"0,00","0,00"
File,"pom.xml",0,0,0,0,0,,,,,0,,,0,,,,,,,,,,,,,,87,10,77,,,1,,0,0,0,0,0,,0,,,"0,01",0,0,,,,,,,,0,0,"0,00","0,00"
File,"pom.xml",0,0,0,0,0,,,,,0,,,0,,,,,,,,,,,,,,90,10,80,,,0,,0,0,0,0,0,,0,,,"0,00",0,0,,,,,,,,0,0,"0,00","0,00"
